Unix,Date,Symbol,Open,High,Low,Close,Volume,Volume USDT,tradecount
1759366800000,2025-10-02 01:00:00+00:00,AAVEUSDT,285.25,288.76,284.94,288.58,2685.5084898468367,774984.04,5685
1759370400000,2025-10-02 02:00:00+00:00,AAVEUSDT,288.58,289.2,286.68,288.35,2878.419171492977,829992.1681,7564
1759374000000,2025-10-02 03:00:00+00:00,AAVEUSDT,288.34,288.41,287.11,287.34,3411.623139103501,980295.79279,5327
1759377600000,2025-10-02 04:00:00+00:00,AAVEUSDT,287.34,288.21,286.03,287.23,1929.0389550882567,554077.85907,4928
1759381200000,2025-10-02 05:00:00+00:00,AAVEUSDT,287.22,288.36,286.76,287.15,1695.9467931046493,486991.12164,5161
1759384800000,2025-10-02 06:00:00+00:00,AAVEUSDT,287.15,289.09,286.87,287.99,3318.255066460641,955624.27659,6851
1759388400000,2025-10-02 07:00:00+00:00,AAVEUSDT,288.01,288.2,285.68,285.89,1962.5532633880166,561074.35247,4338
1759392000000,2025-10-02 08:00:00+00:00,AAVEUSDT,285.9,286.76,285.59,286.25,2890.9421991266377,827532.2045,4561
1759395600000,2025-10-02 09:00:00+00:00,AAVEUSDT,286.25,286.25,284.83,285.13,2494.6352757689474,711295.35618,5119
1759399200000,2025-10-02 10:00:00+00:00,AAVEUSDT,285.14,285.38,283.49,284.09,2648.91644690063,752530.6734,5304
1759402800000,2025-10-02 11:00:00+00:00,AAVEUSDT,284.09,284.48,282.65,282.96,3895.8649476251067,1102373.94558,6752
1759406400000,2025-10-02 12:00:00+00:00,AAVEUSDT,282.97,284.6,282.78,284.41,3087.3121024225584,878062.43505,5901
1759410000000,2025-10-02 13:00:00+00:00,AAVEUSDT,284.36,284.66,281.43,283.21,7661.636871579394,2169852.1784,13766
1759413600000,2025-10-02 14:00:00+00:00,AAVEUSDT,283.21,283.7,279.69,280.36,10552.757814666857,2958571.18092,15300
1759417200000,2025-10-02 15:00:00+00:00,AAVEUSDT,280.37,284.28,278.8,283.95,12706.050485508013,3607883.03536,19419
1759420800000,2025-10-02 16:00:00+00:00,AAVEUSDT,283.97,286.83,283.45,285.56,10543.206564189662,3010718.06647,15054
1759424400000,2025-10-02 17:00:00+00:00,AAVEUSDT,285.56,288.42,285.24,288.07,6676.127207657861,1923191.96471,9694
1759428000000,2025-10-02 18:00:00+00:00,AAVEUSDT,288.08,291.14,288.06,290.51,4305.47322684245,1250783.02713,9764
1759431600000,2025-10-02 19:00:00+00:00,AAVEUSDT,290.5,294.41,290.07,291.88,11566.880425517336,3376141.0586,12767
1759435200000,2025-10-02 20:00:00+00:00,AAVEUSDT,291.89,292.64,289.54,290.32,4453.695562413888,1292996.89568,7016
1759438800000,2025-10-02 21:00:00+00:00,AAVEUSDT,290.33,291.22,288.69,289.15,5506.441481238112,1592187.5543,4766
1759442400000,2025-10-02 22:00:00+00:00,AAVEUSDT,289.14,290.27,287.58,287.78,2560.849785843353,736961.35137,4133
1759446000000,2025-10-02 23:00:00+00:00,AAVEUSDT,287.79,289.22,287.39,288.98,1775.4843509239392,513079.46773,3252
1759453200000,2025-10-03 01:00:00+00:00,AAVEUSDT,287.77,289.18,287.39,288.29,2647.3744612022615,763211.58342,4933
1759456800000,2025-10-03 02:00:00+00:00,AAVEUSDT,288.29,291.94,287.99,291.33,3853.3261209281573,1122589.49881,6884
1759460400000,2025-10-03 03:00:00+00:00,AAVEUSDT,291.31,293.25,288.87,289.78,5379.356339740493,1558829.88013,9442
1759464000000,2025-10-03 04:00:00+00:00,AAVEUSDT,289.78,291.47,288.84,290.09,1378.0973978765212,399772.27415,4689
1759467600000,2025-10-03 05:00:00+00:00,AAVEUSDT,290.09,290.13,287.17,288.0,2916.8611042361113,840055.99802,4585
1759471200000,2025-10-03 06:00:00+00:00,AAVEUSDT,288.02,288.07,285.84,286.7,2395.2926028252527,686730.38923,4246
1759474800000,2025-10-03 07:00:00+00:00,AAVEUSDT,286.65,286.88,285.21,285.56,1799.461685600224,513854.27894,4056
1759478400000,2025-10-03 08:00:00+00:00,AAVEUSDT,285.55,285.88,284.01,285.8,2360.9365345346396,674755.66157,5463
1759482000000,2025-10-03 09:00:00+00:00,AAVEUSDT,285.81,286.16,284.76,285.65,1848.565382145983,528042.70141,4269
1759485600000,2025-10-03 10:00:00+00:00,AAVEUSDT,285.66,286.42,285.03,285.92,1487.2574552672074,425236.65161,3047
1759489200000,2025-10-03 11:00:00+00:00,AAVEUSDT,285.9,286.29,283.89,284.59,3533.163852313855,1005503.10073,4175
1759492800000,2025-10-03 12:00:00+00:00,AAVEUSDT,284.59,286.77,284.26,286.25,1623.2489395982534,464655.00896,4380
1759496400000,2025-10-03 13:00:00+00:00,AAVEUSDT,286.25,290.69,284.29,287.57,28386.316692074975,8163053.09114,19450
1759500000000,2025-10-03 14:00:00+00:00,AAVEUSDT,287.53,287.86,284.65,286.74,8291.004490095556,2377362.62749,11075
1759503600000,2025-10-03 15:00:00+00:00,AAVEUSDT,286.73,292.09,285.53,291.77,6370.422033245365,1858698.03664,10518
1759507200000,2025-10-03 16:00:00+00:00,AAVEUSDT,291.77,302.19,291.77,293.36,30109.295067357514,8832862.80096,26284
1759510800000,2025-10-03 17:00:00+00:00,AAVEUSDT,293.36,293.37,287.22,287.88,13074.97540308462,3764023.91904,24732
1759514400000,2025-10-03 18:00:00+00:00,AAVEUSDT,287.92,291.75,286.67,291.75,3872.8782055526995,1129912.21647,9044
1759518000000,2025-10-03 19:00:00+00:00,AAVEUSDT,291.76,292.86,290.72,291.23,2558.6693002437937,745161.26031,6299
1759521600000,2025-10-03 20:00:00+00:00,AAVEUSDT,291.25,292.91,289.76,292.16,2469.973492435651,721627.45555,5121
1759525200000,2025-10-03 21:00:00+00:00,AAVEUSDT,292.18,292.43,291.07,291.14,1269.0980662567838,369485.21101,2757
1759528800000,2025-10-03 22:00:00+00:00,AAVEUSDT,291.15,292.45,291.15,291.64,1042.1663057193803,303937.3814,3114
1759532400000,2025-10-03 23:00:00+00:00,AAVEUSDT,291.62,291.78,290.28,290.52,3541.779327171968,1028957.73013,4169
1759539600000,2025-10-04 01:00:00+00:00,AAVEUSDT,291.0,291.0,287.68,288.31,2142.828229301793,617798.80679,4825
1759543200000,2025-10-04 02:00:00+00:00,AAVEUSDT,288.31,289.08,287.32,288.34,1442.1828535062773,415839.00398,4508
1759546800000,2025-10-04 03:00:00+00:00,AAVEUSDT,288.31,288.4,286.56,287.03,2325.210422882626,667405.14768,4042
1759550400000,2025-10-04 04:00:00+00:00,AAVEUSDT,287.02,287.73,286.1,286.5,2167.849202059337,621088.79639,4376
1759554000000,2025-10-04 05:00:00+00:00,AAVEUSDT,286.51,287.4,285.83,286.5,2481.49478495637,710948.25589,4564
1759557600000,2025-10-04 06:00:00+00:00,AAVEUSDT,286.5,287.31,286.19,286.62,1154.3830659060777,330869.27435,3106
1759561200000,2025-10-04 07:00:00+00:00,AAVEUSDT,286.62,286.69,285.41,285.78,902.862145461544,258019.94393,2727
1759564800000,2025-10-04 08:00:00+00:00,AAVEUSDT,285.77,286.11,283.94,284.2,2881.930444722027,819044.63239,5018
1759568400000,2025-10-04 09:00:00+00:00,AAVEUSDT,284.22,285.34,283.69,283.88,1610.0274184514583,457054.58355,3685
1759572000000,2025-10-04 10:00:00+00:00,AAVEUSDT,283.88,284.95,282.71,282.98,2297.260131952788,650078.67214,4660
1759575600000,2025-10-04 11:00:00+00:00,AAVEUSDT,282.97,283.71,282.34,282.47,4898.83863808546,1383774.9501,15187
1759579200000,2025-10-04 12:00:00+00:00,AAVEUSDT,282.47,283.3,281.99,282.51,7567.805820324945,2137980.8223,12521
1759582800000,2025-10-04 13:00:00+00:00,AAVEUSDT,282.52,284.88,282.38,284.0,2526.0333416549297,717393.46903,5042
1759586400000,2025-10-04 14:00:00+00:00,AAVEUSDT,283.99,284.75,281.55,281.57,2183.9680609439924,614939.88692,4178
1759590000000,2025-10-04 15:00:00+00:00,AAVEUSDT,281.54,282.44,279.91,280.47,7198.4679900167575,2018954.31716,9632
1759593600000,2025-10-04 16:00:00+00:00,AAVEUSDT,280.48,281.98,280.2,281.73,2426.77722042381,683695.94631,5391
1759597200000,2025-10-04 17:00:00+00:00,AAVEUSDT,281.72,282.84,281.29,282.49,1506.7927530178058,425653.8848,3783
1759600800000,2025-10-04 18:00:00+00:00,AAVEUSDT,282.49,283.23,281.69,282.21,2216.030990822437,625386.10592,4032
1759604400000,2025-10-04 19:00:00+00:00,AAVEUSDT,282.24,283.42,282.24,283.02,985.0492979648081,278788.65231,2744
1759608000000,2025-10-04 20:00:00+00:00,AAVEUSDT,283.01,283.92,282.73,282.84,1341.2037518031398,379346.06916,3029
1759611600000,2025-10-04 21:00:00+00:00,AAVEUSDT,282.84,284.09,282.82,283.0,1040.1954836749117,294375.32188,1836
1759615200000,2025-10-04 22:00:00+00:00,AAVEUSDT,283.01,283.79,282.9,283.26,1375.0111106757045,389485.64721,2780
1759618800000,2025-10-04 23:00:00+00:00,AAVEUSDT,283.26,283.51,282.82,283.18,572.4360858817713,162102.4508,1814
1759626000000,2025-10-05 01:00:00+00:00,AAVEUSDT,281.18,282.68,281.18,282.4,1452.5194735481589,410191.49933,3919
1759629600000,2025-10-05 02:00:00+00:00,AAVEUSDT,282.39,286.88,281.95,286.8,5258.017064818689,1507999.29419,9498
1759633200000,2025-10-05 03:00:00+00:00,AAVEUSDT,286.8,289.4,286.66,287.65,6232.886516287155,1792889.80641,10614
1759636800000,2025-10-05 04:00:00+00:00,AAVEUSDT,287.66,291.91,286.57,290.96,8627.579772889745,2510280.61072,14242
1759640400000,2025-10-05 05:00:00+00:00,AAVEUSDT,290.98,292.47,290.0,290.55,2700.8992342453967,784746.27251,7939
1759644000000,2025-10-05 06:00:00+00:00,AAVEUSDT,290.56,290.99,289.38,289.88,1814.1517481371602,525886.30875,5101
1759647600000,2025-10-05 07:00:00+00:00,AAVEUSDT,289.88,293.69,289.88,293.53,3000.023184614861,880596.80538,7228
1759651200000,2025-10-05 08:00:00+00:00,AAVEUSDT,293.53,296.14,293.53,295.19,5467.072787628307,1613825.21618,12089
1759654800000,2025-10-05 09:00:00+00:00,AAVEUSDT,295.18,295.85,291.24,292.25,6509.415871548332,1902376.78846,15299
1759658400000,2025-10-05 10:00:00+00:00,AAVEUSDT,292.26,292.45,288.96,289.58,4171.685812763312,1208036.77766,10536
1759662000000,2025-10-05 11:00:00+00:00,AAVEUSDT,289.57,290.13,288.29,289.46,3404.3548053962554,985424.54197,7238
1759665600000,2025-10-05 12:00:00+00:00,AAVEUSDT,289.46,289.54,287.27,287.35,2856.6574839046457,820860.528,6041
1759669200000,2025-10-05 13:00:00+00:00,AAVEUSDT,287.35,288.22,286.99,287.48,2028.2240627174062,583073.85355,4347
1759672800000,2025-10-05 14:00:00+00:00,AAVEUSDT,287.48,289.53,287.38,288.73,4836.650010805943,1396485.95762,8667
1759676400000,2025-10-05 15:00:00+00:00,AAVEUSDT,288.72,292.22,288.4,290.32,9432.633722823091,2738482.22241,8719
1759680000000,2025-10-05 16:00:00+00:00,AAVEUSDT,290.33,291.53,287.81,289.95,3836.97918375582,1112532.11433,7586
1759683600000,2025-10-05 17:00:00+00:00,AAVEUSDT,289.95,291.27,285.92,286.63,4737.680449464467,1357961.34723,6940
1759687200000,2025-10-05 18:00:00+00:00,AAVEUSDT,286.62,287.85,285.56,287.09,3540.8640701870495,1016546.66591,5270
1759690800000,2025-10-05 19:00:00+00:00,AAVEUSDT,287.09,287.13,284.15,284.4,5138.294904887483,1461331.07095,6633
1759694400000,2025-10-05 20:00:00+00:00,AAVEUSDT,284.41,286.68,283.89,284.95,3284.7355660993157,935985.39956,6009
1759698000000,2025-10-05 21:00:00+00:00,AAVEUSDT,284.94,285.55,284.59,285.32,1718.744168372354,490392.08612,2479
1759701600000,2025-10-05 22:00:00+00:00,AAVEUSDT,285.35,286.23,284.49,285.46,1616.4990351713027,461445.81458,4476
1759705200000,2025-10-05 23:00:00+00:00,AAVEUSDT,285.47,286.3,285.4,285.67,956.8526138551475,273344.0862,2646
1759712400000,2025-10-06 01:00:00+00:00,AAVEUSDT,283.81,287.39,282.98,285.85,3076.5819998250827,879440.96465,7628
1759716000000,2025-10-06 02:00:00+00:00,AAVEUSDT,285.84,288.27,284.59,287.2,2931.670899233983,841975.88226,6686
1759719600000,2025-10-06 03:00:00+00:00,AAVEUSDT,287.18,288.37,286.83,287.96,1427.5752663564385,411084.5737,4141
1759723200000,2025-10-06 04:00:00+00:00,AAVEUSDT,287.96,288.02,286.03,286.16,2064.829751013419,590871.68155,3663
1759726800000,2025-10-06 05:00:00+00:00,AAVEUSDT,286.17,287.77,285.64,287.63,1748.013257726941,502781.05332,3906
1759730400000,2025-10-06 06:00:00+00:00,AAVEUSDT,287.63,291.05,287.56,290.07,7752.927432964458,2248891.66048,7768
1759734000000,2025-10-06 07:00:00+00:00,AAVEUSDT,290.07,291.49,287.36,288.78,3815.5383479119055,1101851.16411,7670
1759737600000,2025-10-06 08:00:00+00:00,AAVEUSDT,288.78,290.6,288.74,290.35,2239.7168725331494,650301.79394,5871
1759741200000,2025-10-06 09:00:00+00:00,AAVEUSDT,290.35,290.99,289.46,290.54,1533.2399480966474,445467.53452,4873
1759744800000,2025-10-06 10:00:00+00:00,AAVEUSDT,290.53,290.88,289.52,290.77,988.4963092134676,287425.07183,3926
1759748400000,2025-10-06 11:00:00+00:00,AAVEUSDT,290.75,292.03,289.92,290.32,1660.1655445715073,481979.2609,4733
1759752000000,2025-10-06 12:00:00+00:00,AAVEUSDT,290.3,294.24,290.12,293.4,5101.5492932515335,1496794.56264,10474
1759755600000,2025-10-06 13:00:00+00:00,AAVEUSDT,293.42,296.29,292.6,296.19,4735.368021337655,1402568.65424,13155
1759759200000,2025-10-06 14:00:00+00:00,AAVEUSDT,296.2,298.52,294.29,295.05,8375.992844297576,2471336.68871,15833
1759762800000,2025-10-06 15:00:00+00:00,AAVEUSDT,295.05,298.26,295.05,296.34,4222.344242592968,1251249.49285,10346
1759766400000,2025-10-06 16:00:00+00:00,AAVEUSDT,296.34,299.5,295.83,299.38,9304.15509957245,2785477.95371,12811
1759770000000,2025-10-06 17:00:00+00:00,AAVEUSDT,299.38,301.95,298.55,299.8,17848.659178952636,5351028.02185,15243
1759773600000,2025-10-06 18:00:00+00:00,AAVEUSDT,299.81,300.36,298.93,300.1,3172.2246346551146,951984.61286,6758
1759777200000,2025-10-06 19:00:00+00:00,AAVEUSDT,300.09,300.91,298.73,300.39,2949.7906457272215,886087.61207,6567
1759780800000,2025-10-06 20:00:00+00:00,AAVEUSDT,300.38,301.74,299.3,299.31,2239.093649259965,670183.12016,5974
1759784400000,2025-10-06 21:00:00+00:00,AAVEUSDT,299.33,299.57,297.84,299.41,3487.0552004609062,1044059.19757,4258
1759788000000,2025-10-06 22:00:00+00:00,AAVEUSDT,299.36,300.0,297.86,299.02,2698.569375660491,806926.21471,4195
1759791600000,2025-10-06 23:00:00+00:00,AAVEUSDT,299.03,299.38,297.13,297.15,2620.236106612822,778603.15908,5805
1759798800000,2025-10-07 01:00:00+00:00,AAVEUSDT,297.18,297.77,295.74,296.67,1359.2402728958102,403245.81176,4740
1759802400000,2025-10-07 02:00:00+00:00,AAVEUSDT,296.66,296.87,295.12,295.57,1779.5738527929088,525988.64367,4424
1759806000000,2025-10-07 03:00:00+00:00,AAVEUSDT,295.57,296.7,294.86,295.35,1473.7288558997798,435265.81759,3845
1759809600000,2025-10-07 04:00:00+00:00,AAVEUSDT,295.34,297.19,293.68,296.85,1893.1752844197404,561989.08318,5483
1759813200000,2025-10-07 05:00:00+00:00,AAVEUSDT,296.85,298.28,295.89,296.94,1907.716663063245,566477.38593,5670
1759816800000,2025-10-07 06:00:00+00:00,AAVEUSDT,296.96,297.63,292.29,292.39,8704.950829337527,2545240.57299,9176
1759820400000,2025-10-07 07:00:00+00:00,AAVEUSDT,292.39,293.19,291.29,292.23,3735.794323443862,1091711.17514,6392
1759824000000,2025-10-07 08:00:00+00:00,AAVEUSDT,292.22,292.22,288.25,289.79,5719.054296973671,1657324.74472,9844
1759827600000,2025-10-07 09:00:00+00:00,AAVEUSDT,289.81,290.57,289.17,290.24,3019.4727807331865,876371.77988,6177
1759831200000,2025-10-07 10:00:00+00:00,AAVEUSDT,290.21,292.5,289.78,290.83,2263.843271017433,658393.53851,6053
1759834800000,2025-10-07 11:00:00+00:00,AAVEUSDT,290.82,291.79,290.4,291.21,2527.858589059442,736137.69972,5410
1759838400000,2025-10-07 12:00:00+00:00,AAVEUSDT,291.21,292.1,288.82,292.06,8576.951120831336,2504984.34435,9760
1759842000000,2025-10-07 13:00:00+00:00,AAVEUSDT,292.06,292.67,286.73,288.72,11322.808187932944,3269121.18002,17495
1759845600000,2025-10-07 14:00:00+00:00,AAVEUSDT,288.72,288.98,281.85,281.88,18870.385008265926,5319184.12613,20757
1759849200000,2025-10-07 15:00:00+00:00,AAVEUSDT,281.89,282.69,277.57,279.04,21762.888700150514,6072716.46289,24594
1759852800000,2025-10-07 16:00:00+00:00,AAVEUSDT,279.06,281.97,276.85,280.11,10233.142708578773,2866405.6041,12801
1759856400000,2025-10-07 17:00:00+00:00,AAVEUSDT,280.11,280.77,279.06,279.38,5773.3450975731985,1612957.15336,9320
1759860000000,2025-10-07 18:00:00+00:00,AAVEUSDT,279.39,279.45,276.81,276.81,4611.050022976049,1276384.75686,6668
1759863600000,2025-10-07 19:00:00+00:00,AAVEUSDT,276.81,278.45,276.41,276.91,4930.098472283413,1365193.56796,7274
1759867200000,2025-10-07 20:00:00+00:00,AAVEUSDT,276.89,279.08,276.75,277.98,2720.089859486294,756130.57914,5221
1759870800000,2025-10-07 21:00:00+00:00,AAVEUSDT,277.98,278.72,276.74,277.65,2433.709018080317,675719.30887,3419
1759874400000,2025-10-07 22:00:00+00:00,AAVEUSDT,277.66,278.51,276.57,277.55,1308.2319757521166,363099.78487,4018
1759878000000,2025-10-07 23:00:00+00:00,AAVEUSDT,277.55,277.74,275.46,276.13,3257.74943483142,899562.35144,5908
1759885200000,2025-10-08 01:00:00+00:00,AAVEUSDT,278.07,279.23,277.27,278.54,2413.8092257844473,672342.42175,5739
1759888800000,2025-10-08 02:00:00+00:00,AAVEUSDT,278.54,279.82,278.09,278.5,1609.696234470377,448300.4013,4819
1759892400000,2025-10-08 03:00:00+00:00,AAVEUSDT,278.48,278.48,274.67,275.53,2882.8348201284803,794307.47799,7919
1759896000000,2025-10-08 04:00:00+00:00,AAVEUSDT,275.53,277.66,274.6,277.2,2156.4099453823956,597756.83686,6647
1759899600000,2025-10-08 05:00:00+00:00,AAVEUSDT,277.21,277.23,275.25,276.76,2680.4059800549217,741829.15904,5947
1759903200000,2025-10-08 06:00:00+00:00,AAVEUSDT,276.76,277.82,276.07,276.92,949.6825883648706,262986.10237,4272
1759906800000,2025-10-08 07:00:00+00:00,AAVEUSDT,276.93,278.63,276.33,278.56,1023.5075602024699,285108.26597,5180
1759910400000,2025-10-08 08:00:00+00:00,AAVEUSDT,278.59,279.8,277.87,278.34,1324.4144626715529,368637.52154,5598
1759914000000,2025-10-08 09:00:00+00:00,AAVEUSDT,278.34,279.06,277.32,279.06,904.4501481401849,252395.85834,4141
1759917600000,2025-10-08 10:00:00+00:00,AAVEUSDT,279.07,281.3,278.84,280.94,1816.9420604755464,510451.70247,5950
1759921200000,2025-10-08 11:00:00+00:00,AAVEUSDT,280.95,281.27,279.27,280.05,2167.996149937511,607147.32179,5439
1759924800000,2025-10-08 12:00:00+00:00,AAVEUSDT,280.04,281.21,279.36,280.65,2504.379295029396,702854.04915,5974
1759928400000,2025-10-08 13:00:00+00:00,AAVEUSDT,280.66,281.19,278.28,280.88,2976.0921539803476,835924.76421,8730
1759932000000,2025-10-08 14:00:00+00:00,AAVEUSDT,280.87,284.16,279.67,280.1,4395.397406104962,1231150.81345,16236
1759935600000,2025-10-08 15:00:00+00:00,AAVEUSDT,280.09,280.88,278.04,278.16,1945.0801977638766,541043.50781,9103
1759939200000,2025-10-08 16:00:00+00:00,AAVEUSDT,278.17,281.21,277.69,281.17,2482.760117082192,698077.66212,8556
1759942800000,2025-10-08 17:00:00+00:00,AAVEUSDT,281.16,285.95,280.88,285.5,4369.417280350263,1247468.63354,14913
1759946400000,2025-10-08 18:00:00+00:00,AAVEUSDT,285.51,286.4,283.02,283.52,3306.0256305375283,937324.38677,12087
1759950000000,2025-10-08 19:00:00+00:00,AAVEUSDT,283.5,284.83,282.45,284.05,3479.443414786129,988335.90197,8169
1759953600000,2025-10-08 20:00:00+00:00,AAVEUSDT,284.05,285.67,283.82,284.09,2535.394662712521,720280.26973,6333
1759957200000,2025-10-08 21:00:00+00:00,AAVEUSDT,284.1,286.67,284.08,285.76,1646.9736775965846,470639.19811,2930
1759960800000,2025-10-08 22:00:00+00:00,AAVEUSDT,285.76,287.26,284.88,285.55,3450.5032478375065,985291.20242,6354
1759964400000,2025-10-08 23:00:00+00:00,AAVEUSDT,285.55,286.79,285.11,285.46,1072.3997525047293,306127.23335,4416
1759971600000,2025-10-09 01:00:00+00:00,AAVEUSDT,284.81,284.92,283.1,283.96,2628.087415445838,746271.70249,8450
1759975200000,2025-10-09 02:00:00+00:00,AAVEUSDT,283.95,283.95,278.75,279.37,3723.391023839353,1040203.75033,12194
1759978800000,2025-10-09 03:00:00+00:00,AAVEUSDT,279.37,282.55,279.22,282.16,2322.358209101219,655276.59228,7487
1759982400000,2025-10-09 04:00:00+00:00,AAVEUSDT,282.15,283.91,281.88,282.88,1518.7788365384615,429632.15728,5916
1759986000000,2025-10-09 05:00:00+00:00,AAVEUSDT,282.89,283.37,281.04,281.5,2060.7503659680287,580101.22802,5691
1759989600000,2025-10-09 06:00:00+00:00,AAVEUSDT,281.51,281.88,280.0,280.22,2064.352635500678,578472.89552,5317
1759993200000,2025-10-09 07:00:00+00:00,AAVEUSDT,280.2,280.82,278.88,279.63,2377.0198856345887,664686.07062,6396
1759996800000,2025-10-09 08:00:00+00:00,AAVEUSDT,279.64,279.92,273.17,273.35,8159.841047192243,2230492.55025,16750
1760000400000,2025-10-09 09:00:00+00:00,AAVEUSDT,273.35,275.9,273.25,275.29,3555.7868266555265,978872.55551,10985
1760004000000,2025-10-09 10:00:00+00:00,AAVEUSDT,275.29,276.53,273.74,275.16,2639.9283039685997,726402.67212,8210
1760007600000,2025-10-09 11:00:00+00:00,AAVEUSDT,275.16,276.53,274.91,274.96,3188.482417988071,876705.12565,7887
1760011200000,2025-10-09 12:00:00+00:00,AAVEUSDT,274.96,276.51,272.88,275.46,10613.732652871562,2923658.79656,20537
1760014800000,2025-10-09 13:00:00+00:00,AAVEUSDT,275.45,275.87,273.27,273.49,4612.604833741636,1261501.29598,17039
1760018400000,2025-10-09 14:00:00+00:00,AAVEUSDT,273.5,275.01,270.34,273.0,6211.001875494505,1695603.51201,20693
1760022000000,2025-10-09 15:00:00+00:00,AAVEUSDT,273.01,274.38,270.3,271.1,3611.1475651420137,978982.10491,11348
1760025600000,2025-10-09 16:00:00+00:00,AAVEUSDT,271.08,271.85,268.56,268.75,5160.956966288372,1387007.18469,12487
1760029200000,2025-10-09 17:00:00+00:00,AAVEUSDT,268.74,272.75,268.54,272.7,3823.488202383572,1042665.23279,11504
1760032800000,2025-10-09 18:00:00+00:00,AAVEUSDT,272.69,273.63,271.26,271.32,3150.455420499779,854781.56469,8079
1760036400000,2025-10-09 19:00:00+00:00,AAVEUSDT,271.33,272.81,271.29,271.94,1090.8973434948884,296658.62359,4979
1760040000000,2025-10-09 20:00:00+00:00,AAVEUSDT,271.94,273.03,271.6,272.06,1182.477847754172,321704.92326,4622
