Unix,Date,Symbol,Open,High,Low,Close,Volume,Volume USDT,tradecount
1760810400000,2025-10-18 18:00:00+00:00,AAVEUSDT,211.7,213.54,211.42,213.05,2944.5809045294527,627342.96171,7391
1760814000000,2025-10-18 19:00:00+00:00,AAVEUSDT,213.05,215.5,212.74,215.44,2932.8318810805795,631849.30046,8692
1760817600000,2025-10-18 20:00:00+00:00,AAVEUSDT,215.43,216.96,214.82,215.94,4578.386542835973,988656.79006,11358
1760821200000,2025-10-18 21:00:00+00:00,AAVEUSDT,215.93,216.23,214.0,215.59,1690.2918595482165,364410.022,4633
1760824800000,2025-10-18 22:00:00+00:00,AAVEUSDT,215.61,216.77,214.95,215.36,3302.7913019130756,711289.13478,7018
1760828400000,2025-10-18 23:00:00+00:00,AAVEUSDT,215.35,215.49,214.23,214.87,2156.602115279006,463389.09651,5487
1760835600000,2025-10-19 01:00:00+00:00,AAVEUSDT,213.3,214.0,212.75,213.39,1912.8705699892216,408187.45093,4299
1760839200000,2025-10-19 02:00:00+00:00,AAVEUSDT,213.4,213.98,212.5,213.17,2588.9938056480746,551895.80955,4881
1760842800000,2025-10-19 03:00:00+00:00,AAVEUSDT,213.17,216.83,213.11,216.75,2267.60022177624,491502.34807,6655
1760846400000,2025-10-19 04:00:00+00:00,AAVEUSDT,216.76,217.76,216.01,216.26,2951.6638487931195,638326.82394,6323
1760850000000,2025-10-19 05:00:00+00:00,AAVEUSDT,216.28,217.81,215.38,215.61,1949.2893362088955,420286.27378,4795
1760853600000,2025-10-19 06:00:00+00:00,AAVEUSDT,215.6,216.61,214.3,214.76,1109.8541913764202,238352.28614,4444
1760857200000,2025-10-19 07:00:00+00:00,AAVEUSDT,214.74,215.24,213.74,214.64,1519.2928812896012,326101.02404,4258
1760860800000,2025-10-19 08:00:00+00:00,AAVEUSDT,214.65,217.93,212.53,212.87,8043.797485272702,1712283.17069,18380
1760864400000,2025-10-19 09:00:00+00:00,AAVEUSDT,212.86,218.28,211.64,215.9,9849.036758916163,2126407.03625,22602
1760868000000,2025-10-19 10:00:00+00:00,AAVEUSDT,215.91,219.6,214.89,219.51,10373.272254521435,2277036.99259,23875
1760871600000,2025-10-19 11:00:00+00:00,AAVEUSDT,219.5,221.2,219.21,220.66,13594.668189703616,2999799.48274,18753
1760875200000,2025-10-19 12:00:00+00:00,AAVEUSDT,220.65,221.99,219.51,219.92,4994.814106084031,1098459.51821,12625
1760878800000,2025-10-19 13:00:00+00:00,AAVEUSDT,219.93,225.4,219.61,224.23,12475.916182491192,2797474.6856,19619
1760882400000,2025-10-19 14:00:00+00:00,AAVEUSDT,224.24,226.52,223.3,225.91,11620.90652804214,2625278.99375,21071
1760886000000,2025-10-19 15:00:00+00:00,AAVEUSDT,225.9,226.27,224.03,224.74,4477.115399172377,1006186.91481,9517
1760889600000,2025-10-19 16:00:00+00:00,AAVEUSDT,224.74,224.9,222.7,223.46,5702.7279671977085,1274331.59155,9201
1760893200000,2025-10-19 17:00:00+00:00,AAVEUSDT,223.47,225.97,222.79,223.41,5698.492796114766,1273100.27558,10980
1760896800000,2025-10-19 18:00:00+00:00,AAVEUSDT,223.41,224.8,222.68,224.16,3633.50114297823,814485.61621,6462
1760900400000,2025-10-19 19:00:00+00:00,AAVEUSDT,224.16,224.51,222.97,224.37,3378.8406727726524,758110.48175,4560
1760904000000,2025-10-19 20:00:00+00:00,AAVEUSDT,224.36,225.1,223.79,225.01,1602.135232123017,360496.44858,3846
1760907600000,2025-10-19 21:00:00+00:00,AAVEUSDT,225.01,225.41,223.78,224.19,2395.2138834916814,536983.00054,3060
1760911200000,2025-10-19 22:00:00+00:00,AAVEUSDT,224.2,225.6,224.15,225.08,2418.2128466323084,544291.34752,6095
1760914800000,2025-10-19 23:00:00+00:00,AAVEUSDT,225.06,225.06,222.21,222.44,1987.9255384373314,442194.15677,5474
1760922000000,2025-10-20 01:00:00+00:00,AAVEUSDT,220.24,222.1,219.69,221.21,2961.5160578183627,655116.96715,9439
1760925600000,2025-10-20 02:00:00+00:00,AAVEUSDT,221.21,222.24,219.98,221.81,3503.761433028267,777169.32346,9916
1760929200000,2025-10-20 03:00:00+00:00,AAVEUSDT,221.82,228.5,221.34,227.69,5888.563039747025,1340766.91852,15777
1760932800000,2025-10-20 04:00:00+00:00,AAVEUSDT,227.7,229.27,227.14,229.02,6299.667364378657,1442749.81979,14427
1760936400000,2025-10-20 05:00:00+00:00,AAVEUSDT,229.05,229.99,227.7,229.72,4505.042430785304,1034898.3472,10594
1760940000000,2025-10-20 06:00:00+00:00,AAVEUSDT,229.73,234.57,229.42,234.15,9961.50257894512,2332485.82886,17339
1760943600000,2025-10-20 07:00:00+00:00,AAVEUSDT,234.16,234.16,232.25,233.71,8785.723436994565,2053311.42446,11328
1760947200000,2025-10-20 08:00:00+00:00,AAVEUSDT,233.71,235.94,232.69,233.19,8131.846750975599,1896265.34386,13180
1760950800000,2025-10-20 09:00:00+00:00,AAVEUSDT,233.18,234.16,232.25,234.06,3440.743496582073,805340.42281,11120
1760954400000,2025-10-20 10:00:00+00:00,AAVEUSDT,234.06,234.68,230.9,231.8,4885.549611302848,1132470.3999,12369
1760958000000,2025-10-20 11:00:00+00:00,AAVEUSDT,231.79,232.82,231.12,231.8,2077.9370736842106,481665.81368,8745
1760961600000,2025-10-20 12:00:00+00:00,AAVEUSDT,231.81,231.9,230.54,230.9,2426.899557903854,560371.10792,7742
1760965200000,2025-10-20 13:00:00+00:00,AAVEUSDT,230.9,231.76,229.8,231.03,2482.0181019780985,573420.6421,12065
1760968800000,2025-10-20 14:00:00+00:00,AAVEUSDT,231.05,231.43,228.5,230.59,5267.491514202697,1214630.86826,10562
1760972400000,2025-10-20 15:00:00+00:00,AAVEUSDT,230.6,232.04,228.55,228.55,3023.5924583242177,691042.05635,9838
1760976000000,2025-10-20 16:00:00+00:00,AAVEUSDT,228.54,228.54,224.22,226.53,10864.343137906679,2461099.65103,24668
1760979600000,2025-10-20 17:00:00+00:00,AAVEUSDT,226.54,227.79,225.11,226.13,4257.645567195861,962781.39211,11461
1760983200000,2025-10-20 18:00:00+00:00,AAVEUSDT,226.15,227.78,225.58,227.7,2223.388838647343,506265.63856,6591
1760986800000,2025-10-20 19:00:00+00:00,AAVEUSDT,227.69,229.98,226.86,229.14,2700.5675379680547,618808.04565,7163
1760990400000,2025-10-20 20:00:00+00:00,AAVEUSDT,229.14,229.79,228.34,229.45,4060.154851383744,931602.53065,7447
1760994000000,2025-10-20 21:00:00+00:00,AAVEUSDT,229.45,230.79,228.0,228.19,3608.4207776852622,823405.53726,4197
1760997600000,2025-10-20 22:00:00+00:00,AAVEUSDT,228.21,229.42,227.54,229.14,1648.5925176747842,377758.4895,3560
1761001200000,2025-10-20 23:00:00+00:00,AAVEUSDT,229.14,229.54,228.42,228.92,913.0925186964879,209025.13938,3354
1761008400000,2025-10-21 01:00:00+00:00,AAVEUSDT,227.81,228.22,225.32,226.39,2425.98020327753,549217.65822,7568
1761012000000,2025-10-21 02:00:00+00:00,AAVEUSDT,226.4,226.46,223.89,223.98,3070.5905613001164,687750.87392,7868
1761015600000,2025-10-21 03:00:00+00:00,AAVEUSDT,223.97,224.76,222.81,223.22,1967.1643477286982,439110.4257,7269
1761019200000,2025-10-21 04:00:00+00:00,AAVEUSDT,223.23,223.42,218.78,219.18,8454.531158317364,1853064.13928,25464
1761022800000,2025-10-21 05:00:00+00:00,AAVEUSDT,219.18,219.88,218.0,218.97,7664.510650089053,1678297.89705,13571
1761026400000,2025-10-21 06:00:00+00:00,AAVEUSDT,218.98,220.73,218.37,220.47,3039.079535855218,670025.86527,8457
1761030000000,2025-10-21 07:00:00+00:00,AAVEUSDT,220.45,221.57,218.93,221.36,3725.685180520419,824717.67156,7367
1761033600000,2025-10-21 08:00:00+00:00,AAVEUSDT,221.35,221.35,219.32,220.72,3554.278754802465,784500.40676,7056
1761037200000,2025-10-21 09:00:00+00:00,AAVEUSDT,220.72,220.76,219.79,220.29,3070.965728675836,676503.04037,5375
1761040800000,2025-10-21 10:00:00+00:00,AAVEUSDT,220.3,223.1,220.17,222.71,3342.146553500067,744329.45893,7367
1761044400000,2025-10-21 11:00:00+00:00,AAVEUSDT,222.71,222.78,220.96,221.56,4142.30831558043,917769.8304,6757
1761048000000,2025-10-21 12:00:00+00:00,AAVEUSDT,221.57,224.14,221.0,222.0,5606.105212477477,1244555.35717,10248
1761051600000,2025-10-21 13:00:00+00:00,AAVEUSDT,222.0,223.78,220.22,221.12,6216.758816841534,1374649.70958,19693
1761055200000,2025-10-21 14:00:00+00:00,AAVEUSDT,221.12,233.3,221.03,232.86,16254.246305934894,3784963.7948,34167
1761058800000,2025-10-21 15:00:00+00:00,AAVEUSDT,232.86,236.66,230.82,235.58,15524.052554036844,3657156.30068,35647
1761062400000,2025-10-21 16:00:00+00:00,AAVEUSDT,235.57,236.8,230.75,231.4,12026.75370423509,2782990.80716,23429
1761066000000,2025-10-21 17:00:00+00:00,AAVEUSDT,231.41,233.06,228.65,231.29,10174.834380820615,2353337.44394,29851
1761069600000,2025-10-21 18:00:00+00:00,AAVEUSDT,231.29,232.22,229.61,230.92,3418.6227531179634,789428.36615,12456
1761073200000,2025-10-21 19:00:00+00:00,AAVEUSDT,230.92,231.27,229.42,229.45,2954.5263136631074,677916.06267,6611
1761076800000,2025-10-21 20:00:00+00:00,AAVEUSDT,229.46,229.95,226.19,226.6,4864.525713857017,1102301.52676,13150
1761080400000,2025-10-21 21:00:00+00:00,AAVEUSDT,226.6,227.23,223.1,225.98,9309.572626736881,2103777.22219,8128
1761084000000,2025-10-21 22:00:00+00:00,AAVEUSDT,225.97,226.31,221.07,221.58,9555.707266720823,2117353.61616,18302
1761087600000,2025-10-21 23:00:00+00:00,AAVEUSDT,221.57,222.29,218.27,218.75,5084.742385874285,1112287.39691,15930
1761094800000,2025-10-22 01:00:00+00:00,AAVEUSDT,217.52,219.57,217.45,219.13,3387.903255556063,742391.24039,10910
1761098400000,2025-10-22 02:00:00+00:00,AAVEUSDT,219.14,220.58,218.96,219.38,2074.6610818214967,455139.14813,6539
1761102000000,2025-10-22 03:00:00+00:00,AAVEUSDT,219.38,219.38,217.48,218.79,3067.685643128114,671178.94186,6546
1761105600000,2025-10-22 04:00:00+00:00,AAVEUSDT,218.79,220.95,218.6,220.73,2550.4485652607264,562960.51181,6656
1761109200000,2025-10-22 05:00:00+00:00,AAVEUSDT,220.73,220.81,217.0,218.89,4470.226463931655,978487.87069,10355
1761112800000,2025-10-22 06:00:00+00:00,AAVEUSDT,218.87,218.87,217.43,217.56,2192.142767282589,476922.58045,6060
1761116400000,2025-10-22 07:00:00+00:00,AAVEUSDT,217.57,218.65,216.63,218.38,3945.288744436304,861572.15601,9218
1761120000000,2025-10-22 08:00:00+00:00,AAVEUSDT,218.38,218.38,216.98,217.54,1711.5644226808863,372333.72451,5059
1761123600000,2025-10-22 09:00:00+00:00,AAVEUSDT,217.54,217.79,215.49,216.36,3057.981222823072,661624.81737,7925
1761127200000,2025-10-22 10:00:00+00:00,AAVEUSDT,216.34,217.09,215.03,215.36,4380.638924405646,943414.39876,10697
1761130800000,2025-10-22 11:00:00+00:00,AAVEUSDT,215.37,225.67,213.21,219.75,24505.758793538113,5385140.49488,42519
1761134400000,2025-10-22 12:00:00+00:00,AAVEUSDT,219.76,222.0,218.34,220.58,15543.619647338834,3428611.62181,26061
1761138000000,2025-10-22 13:00:00+00:00,AAVEUSDT,220.59,224.34,218.97,224.06,15476.809438320091,3467733.92275,26810
1761141600000,2025-10-22 14:00:00+00:00,AAVEUSDT,224.05,224.47,218.7,223.76,19674.790142876296,4402431.04237,39742
1761145200000,2025-10-22 15:00:00+00:00,AAVEUSDT,223.77,224.84,219.3,223.42,13075.71341115388,2921375.89032,34913
1761148800000,2025-10-22 16:00:00+00:00,AAVEUSDT,223.43,223.99,220.58,220.95,12861.481692238063,2841744.3799,28320
1761152400000,2025-10-22 17:00:00+00:00,AAVEUSDT,220.95,222.01,218.24,219.08,5974.821990049297,1308964.00158,15560
1761156000000,2025-10-22 18:00:00+00:00,AAVEUSDT,219.07,219.81,217.13,218.0,4928.876204862386,1074495.01266,13884
1761159600000,2025-10-22 19:00:00+00:00,AAVEUSDT,218.01,220.5,215.78,218.18,7668.366559950499,1673084.21605,17337
1761163200000,2025-10-22 20:00:00+00:00,AAVEUSDT,218.17,218.89,214.47,214.91,11507.588820901772,2473095.9135,15378
1761166800000,2025-10-22 21:00:00+00:00,AAVEUSDT,214.91,215.1,208.21,211.86,38131.100186066265,8078454.88542,20991
1761170400000,2025-10-22 22:00:00+00:00,AAVEUSDT,211.85,213.25,210.96,212.51,4270.392006493812,907501.0053,8976
1761174000000,2025-10-22 23:00:00+00:00,AAVEUSDT,212.51,217.43,212.39,216.49,5109.543990345974,1106165.17847,15381
1761181200000,2025-10-23 01:00:00+00:00,AAVEUSDT,217.18,218.63,217.07,217.91,2568.8173826809234,559770.99586,8073
1761184800000,2025-10-23 02:00:00+00:00,AAVEUSDT,217.91,218.69,217.59,218.21,1297.8792875211952,283210.23933,4241
1761188400000,2025-10-23 03:00:00+00:00,AAVEUSDT,218.22,219.42,218.16,218.78,1814.7747355334127,397036.41664,5085
1761192000000,2025-10-23 04:00:00+00:00,AAVEUSDT,218.79,220.04,218.46,219.03,1582.163318586495,346541.23167,4663
1761195600000,2025-10-23 05:00:00+00:00,AAVEUSDT,219.06,219.47,218.52,219.47,1588.1709971294483,348555.88874,4709
1761199200000,2025-10-23 06:00:00+00:00,AAVEUSDT,219.48,223.01,218.74,222.6,5131.7984422282125,1142338.33324,12208
1761202800000,2025-10-23 07:00:00+00:00,AAVEUSDT,222.61,222.78,220.28,221.37,3275.962504404391,725199.8196,6473
1761206400000,2025-10-23 08:00:00+00:00,AAVEUSDT,221.38,223.34,221.33,222.64,2936.628609010061,653810.99351,5516
1761210000000,2025-10-23 09:00:00+00:00,AAVEUSDT,222.65,222.69,221.28,221.99,2278.022395873688,505698.19166,5453
1761213600000,2025-10-23 10:00:00+00:00,AAVEUSDT,221.99,223.55,221.16,221.46,2826.6429737650137,625988.35297,5495
1761217200000,2025-10-23 11:00:00+00:00,AAVEUSDT,221.47,221.74,220.07,220.38,1806.4308933660043,398101.24028,5533
1761220800000,2025-10-23 12:00:00+00:00,AAVEUSDT,220.37,220.74,218.53,220.69,4326.349668086456,954782.10825,9311
1761224400000,2025-10-23 13:00:00+00:00,AAVEUSDT,220.69,222.75,219.4,221.98,4375.603590864042,971296.4851,12339
1761228000000,2025-10-23 14:00:00+00:00,AAVEUSDT,221.99,222.12,219.41,221.59,5643.248950629541,1250487.53497,14814
1761231600000,2025-10-23 15:00:00+00:00,AAVEUSDT,221.6,223.97,221.13,223.14,3740.570989244421,834671.01054,12847
1761235200000,2025-10-23 16:00:00+00:00,AAVEUSDT,223.15,227.02,223.09,226.54,4266.393206674318,966508.71704,11681
1761238800000,2025-10-23 17:00:00+00:00,AAVEUSDT,226.53,228.42,224.5,228.19,6604.77609255445,1507143.85656,16562
1761242400000,2025-10-23 18:00:00+00:00,AAVEUSDT,228.18,228.25,225.37,225.49,3267.029594926604,736682.50336,10144
1761246000000,2025-10-23 19:00:00+00:00,AAVEUSDT,225.49,225.51,223.66,224.78,1513.5835135688228,340223.30218,6172
1761249600000,2025-10-23 20:00:00+00:00,AAVEUSDT,224.77,225.14,221.21,222.25,3288.622775928009,730896.41195,8176
1761253200000,2025-10-23 21:00:00+00:00,AAVEUSDT,222.25,223.13,221.91,222.7,1485.363631701841,330790.48078,3422
1761256800000,2025-10-23 22:00:00+00:00,AAVEUSDT,222.69,224.21,222.54,223.75,3136.0764067932964,701697.09602,5520
1761260400000,2025-10-23 23:00:00+00:00,AAVEUSDT,223.76,224.65,223.61,224.52,949.2158428202387,213117.94103,3639
1761267600000,2025-10-24 01:00:00+00:00,AAVEUSDT,224.53,225.32,223.68,225.21,2727.8995575240883,614350.25935,4912
1761271200000,2025-10-24 02:00:00+00:00,AAVEUSDT,225.21,225.75,224.4,225.48,2360.263211326947,532192.14889,4092
1761274800000,2025-10-24 03:00:00+00:00,AAVEUSDT,225.48,226.0,224.98,226.0,1025.5904377876107,231783.43894,3518
1761278400000,2025-10-24 04:00:00+00:00,AAVEUSDT,226.0,234.13,225.15,233.72,11119.638103371555,2598881.81752,16812
1761282000000,2025-10-24 05:00:00+00:00,AAVEUSDT,233.73,235.07,232.77,232.86,5279.723316628017,1229436.37151,11086
1761285600000,2025-10-24 06:00:00+00:00,AAVEUSDT,232.88,232.95,231.45,232.06,3961.5450869171764,919316.15287,6589
1761289200000,2025-10-24 07:00:00+00:00,AAVEUSDT,232.08,232.18,229.49,230.45,3199.862229811239,737408.25086,7190
1761292800000,2025-10-24 08:00:00+00:00,AAVEUSDT,230.42,231.57,229.26,230.32,2525.9286399791595,581771.88436,7716
1761296400000,2025-10-24 09:00:00+00:00,AAVEUSDT,230.33,230.69,229.88,230.15,2082.811901846622,479359.15921,4819
1761300000000,2025-10-24 10:00:00+00:00,AAVEUSDT,230.16,230.16,229.2,229.24,1110.0472086023383,254467.2221,3512
1761303600000,2025-10-24 11:00:00+00:00,AAVEUSDT,229.25,229.75,227.9,229.42,2503.0141220904893,574241.49989,5346
1761307200000,2025-10-24 12:00:00+00:00,AAVEUSDT,229.42,235.18,229.3,232.69,12502.745894537797,2909263.9422,20856
1761310800000,2025-10-24 13:00:00+00:00,AAVEUSDT,232.7,232.71,227.55,229.12,6650.989597110684,1523874.73649,16727
1761314400000,2025-10-24 14:00:00+00:00,AAVEUSDT,229.12,229.12,225.61,226.92,7189.088582584171,1631347.98116,19873
1761318000000,2025-10-24 15:00:00+00:00,AAVEUSDT,226.91,227.76,225.53,226.11,4648.815325284154,1051143.6332,10427
1761321600000,2025-10-24 16:00:00+00:00,AAVEUSDT,226.11,226.48,224.39,225.76,5247.491155209072,1184673.6032,7769
1761325200000,2025-10-24 17:00:00+00:00,AAVEUSDT,225.77,226.87,225.18,225.94,1692.666257369213,382441.01419,4901
1761328800000,2025-10-24 18:00:00+00:00,AAVEUSDT,225.92,227.64,225.77,227.64,1051.3584986382007,239331.24863,3702
1761332400000,2025-10-24 19:00:00+00:00,AAVEUSDT,227.65,229.36,227.62,228.16,1736.177057985624,396126.15755,5095
1761336000000,2025-10-24 20:00:00+00:00,AAVEUSDT,228.17,229.18,227.88,228.8,1089.8977981206294,249368.61621,3185
1761339600000,2025-10-24 21:00:00+00:00,AAVEUSDT,228.8,229.25,228.15,229.25,1169.4515499672848,268096.76783,2320
1761343200000,2025-10-24 22:00:00+00:00,AAVEUSDT,229.25,229.52,228.36,228.62,1154.2979811914968,263895.60446,3463
1761346800000,2025-10-24 23:00:00+00:00,AAVEUSDT,228.6,229.58,228.38,228.94,1061.0605551236133,242919.20349,2044
1761354000000,2025-10-25 01:00:00+00:00,AAVEUSDT,227.23,229.07,226.99,227.82,917.4019190589063,209002.5052,3088
1761357600000,2025-10-25 02:00:00+00:00,AAVEUSDT,227.82,228.96,227.37,228.2,788.2939580192814,179888.68122,2518
1761361200000,2025-10-25 03:00:00+00:00,AAVEUSDT,228.18,228.28,226.72,226.86,1271.5307273648946,288459.46081,3056
1761364800000,2025-10-25 04:00:00+00:00,AAVEUSDT,226.85,228.13,226.84,227.02,820.579542375121,186287.96771,2492
1761368400000,2025-10-25 05:00:00+00:00,AAVEUSDT,227.03,228.0,226.61,227.67,628.2989000307463,143044.81057,2675
1761372000000,2025-10-25 06:00:00+00:00,AAVEUSDT,227.68,228.0,226.6,226.62,919.030592842644,208270.71295,2831
1761375600000,2025-10-25 07:00:00+00:00,AAVEUSDT,226.62,228.24,226.18,226.47,1945.4534040270235,440586.83241,4429
1761379200000,2025-10-25 08:00:00+00:00,AAVEUSDT,226.47,227.69,226.28,227.64,692.4456041996135,157628.31734,2423
1761382800000,2025-10-25 09:00:00+00:00,AAVEUSDT,227.65,228.78,226.57,226.69,3049.423069786934,691273.71569,5079
1761386400000,2025-10-25 10:00:00+00:00,AAVEUSDT,226.7,226.85,225.4,225.98,3570.8606220904503,806943.08338,4860
1761390000000,2025-10-25 11:00:00+00:00,AAVEUSDT,225.97,226.59,225.73,226.36,827.4674002032161,187305.52071,2304
1761393600000,2025-10-25 12:00:00+00:00,AAVEUSDT,226.35,228.37,226.33,228.07,1408.5536994782306,321248.84224,3873
1761397200000,2025-10-25 13:00:00+00:00,AAVEUSDT,228.06,228.17,226.11,226.28,1657.0525316864062,374957.84687,3956
1761400800000,2025-10-25 14:00:00+00:00,AAVEUSDT,226.29,228.12,226.26,227.89,1387.324798235991,316157.44827,4041
1761404400000,2025-10-25 15:00:00+00:00,AAVEUSDT,227.88,228.06,226.58,226.78,1348.1450276479407,305732.32937,3902
1761408000000,2025-10-25 16:00:00+00:00,AAVEUSDT,226.79,226.95,226.13,226.36,1463.0412448754196,331174.01619,4382
1761411600000,2025-10-25 17:00:00+00:00,AAVEUSDT,226.36,226.4,224.78,225.53,3238.3303133951135,730340.63558,6429
1761415200000,2025-10-25 18:00:00+00:00,AAVEUSDT,225.53,227.85,225.26,227.45,1270.3664120466037,288944.84042,4786
1761418800000,2025-10-25 19:00:00+00:00,AAVEUSDT,227.45,227.78,226.77,227.5,959.347980043956,218251.66546,3107
1761422400000,2025-10-25 20:00:00+00:00,AAVEUSDT,227.51,227.72,226.51,226.68,1934.6398986236104,438544.17222,3208
1761426000000,2025-10-25 21:00:00+00:00,AAVEUSDT,226.67,226.86,225.86,226.46,657.9646051841385,149002.66449,1660
1761429600000,2025-10-25 22:00:00+00:00,AAVEUSDT,226.45,227.58,225.86,227.27,1181.4788276499319,268514.69316,2530
1761433200000,2025-10-25 23:00:00+00:00,AAVEUSDT,227.26,227.4,226.19,226.28,667.3155797242355,151000.16938,1835
1761440400000,2025-10-26 01:00:00+00:00,AAVEUSDT,225.89,226.04,223.79,224.51,2014.9434843436818,452374.96167,4410
1761444000000,2025-10-26 02:00:00+00:00,AAVEUSDT,224.51,224.99,223.82,224.36,736.9328926279194,165338.26379,2728
1761447600000,2025-10-26 03:00:00+00:00,AAVEUSDT,224.35,224.44,223.52,224.18,1431.9277235257382,321009.55706,2454
1761451200000,2025-10-26 04:00:00+00:00,AAVEUSDT,224.19,225.27,224.09,225.0,784.0981327555555,176422.07987,1662
1761454800000,2025-10-26 05:00:00+00:00,AAVEUSDT,225.0,226.6,224.64,226.34,1487.0101828223028,336569.88478,2364
1761458400000,2025-10-26 06:00:00+00:00,AAVEUSDT,226.33,226.53,225.85,226.31,969.96501674694,219512.78294,1852
1761462000000,2025-10-26 07:00:00+00:00,AAVEUSDT,226.3,227.88,226.06,227.48,1669.4266650694567,379761.17777,2507
1761465600000,2025-10-26 08:00:00+00:00,AAVEUSDT,227.48,228.3,227.25,227.79,2046.448112647614,466160.41558,3862
1761469200000,2025-10-26 09:00:00+00:00,AAVEUSDT,227.79,231.41,227.33,230.64,3383.5576502774893,780383.73646,10557
1761472800000,2025-10-26 10:00:00+00:00,AAVEUSDT,230.64,231.3,229.7,231.08,2164.855126319889,500254.72259,5081
1761476400000,2025-10-26 11:00:00+00:00,AAVEUSDT,231.07,236.03,230.82,236.01,6691.786578789035,1579328.55046,13929
1761480000000,2025-10-26 12:00:00+00:00,AAVEUSDT,236.0,236.52,234.84,235.32,5581.270036885942,1313384.46508,12330
1761483600000,2025-10-26 13:00:00+00:00,AAVEUSDT,235.33,241.66,234.18,239.38,21308.999591862314,5100948.3223,25041
1761487200000,2025-10-26 14:00:00+00:00,AAVEUSDT,239.39,239.41,236.98,237.34,3526.402177382658,836956.29278,8133
1761490800000,2025-10-26 15:00:00+00:00,AAVEUSDT,237.35,238.12,236.43,237.9,1435.2525663724255,341446.58554,4869
